timestamp,message
1710420766219,"[2024-03-14 12:52:45,818][train_inner][INFO] - {""epoch"": 16, ""update"": 15.151, ""loss"": ""43.734"", ""ntokens"": ""1820.61"", ""nsentences"": ""47.44"", ""nll_loss"": ""1.14"", ""gpu_free_ratio"": ""0.25"", ""wps"": ""7020"", ""ups"": ""3.86"", ""wpb"": ""1820.6"", ""bsz"": ""47.4"", ""num_updates"": ""160600"", ""lr"": ""2.96649e-05"", ""gnorm"": ""374.322"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.8"", ""wall"": ""44809""}"
1710420819234,"[2024-03-14 12:53:38,355][train_inner][INFO] - {""epoch"": 16, ""update"": 15.17, ""loss"": ""43.787"", ""ntokens"": ""1722.45"", ""nsentences"": ""46.64"", ""nll_loss"": ""1.186"", ""gpu_free_ratio"": ""0.136"", ""wps"": ""6557.6"", ""ups"": ""3.81"", ""wpb"": ""1722.5"", ""bsz"": ""46.6"", ""num_updates"": ""160800"", ""lr"": ""2.9554e-05"", ""gnorm"": ""333.08"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""6.7"", ""wall"": ""44861""}"
1710420870248,"[2024-03-14 12:54:30,196][train_inner][INFO] - {""epoch"": 16, ""update"": 15.188, ""loss"": ""39.954"", ""ntokens"": ""1768.05"", ""nsentences"": ""52.52"", ""nll_loss"": ""1.187"", ""gpu_free_ratio"": ""0.224"", ""wps"": ""6821.4"", ""ups"": ""3.86"", ""wpb"": ""1768"", ""bsz"": ""52.5"", ""num_updates"": ""161000"", ""lr"": ""2.94435e-05"", ""gnorm"": ""371.696"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.4"", ""wall"": ""44913""}"
1710420923263,"[2024-03-14 12:55:22,733][train_inner][INFO] - {""epoch"": 16, ""update"": 15.207, ""loss"": ""44.894"", ""ntokens"": ""1702.13"", ""nsentences"": ""45.92"", ""nll_loss"": ""1.211"", ""gpu_free_ratio"": ""0.212"", ""wps"": ""6480.3"", ""ups"": ""3.81"", ""wpb"": ""1702.1"", ""bsz"": ""45.9"", ""num_updates"": ""161200"", ""lr"": ""2.93335e-05"", ""gnorm"": ""474.841"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.7"", ""wall"": ""44966""}"
1710420975277,"[2024-03-14 12:56:14,958][train_inner][INFO] - {""epoch"": 16, ""update"": 15.226, ""loss"": ""40.429"", ""ntokens"": ""1764.28"", ""nsentences"": ""52.64"", ""nll_loss"": ""1.206"", ""gpu_free_ratio"": ""0.23"", ""wps"": ""6757"", ""ups"": ""3.83"", ""wpb"": ""1764.3"", ""bsz"": ""52.6"", ""num_updates"": ""161400"", ""lr"": ""2.92238e-05"", ""gnorm"": ""326.075"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""8.8"", ""wall"": ""45018""}"
1710421027293,"[2024-03-14 12:57:06,879][train_inner][INFO] - {""epoch"": 16, ""update"": 15.245, ""loss"": ""44.429"", ""ntokens"": ""1646.03"", ""nsentences"": ""44.64"", ""nll_loss"": ""1.205"", ""gpu_free_ratio"": ""0.13"", ""wps"": ""6340.9"", ""ups"": ""3.85"", ""wpb"": ""1646"", ""bsz"": ""44.6"", ""num_updates"": ""161600"", ""lr"": ""2.91146e-05"", ""gnorm"": ""341.466"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.7"", ""wall"": ""45070""}"
1710421079306,"[2024-03-14 12:57:59,014][train_inner][INFO] - {""epoch"": 16, ""update"": 15.264, ""loss"": ""49.119"", ""ntokens"": ""1698.05"", ""nsentences"": ""41.28"", ""nll_loss"": ""1.194"", ""gpu_free_ratio"": ""0.203"", ""wps"": ""6514.5"", ""ups"": ""3.84"", ""wpb"": ""1698"", ""bsz"": ""41.3"", ""num_updates"": ""161800"", ""lr"": ""2.90058e-05"", ""gnorm"": ""364.878"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.3"", ""wall"": ""45122""}"
1710421132320,"[2024-03-14 12:58:52,129][train_inner][INFO] - {""epoch"": 16, ""update"": 15.283, ""loss"": ""45.671"", ""ntokens"": ""1770.28"", ""nsentences"": ""45.44"", ""nll_loss"": ""1.172"", ""gpu_free_ratio"": ""0.142"", ""wps"": ""6666.2"", ""ups"": ""3.77"", ""wpb"": ""1770.3"", ""bsz"": ""45.4"", ""num_updates"": ""162000"", ""lr"": ""2.88974e-05"", ""gnorm"": ""395.575"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10"", ""wall"": ""45175""}"
1710421185335,"[2024-03-14 12:59:44,382][train_inner][INFO] - {""epoch"": 16, ""update"": 15.302, ""loss"": ""43.917"", ""ntokens"": ""1709.28"", ""nsentences"": ""45.24"", ""nll_loss"": ""1.162"", ""gpu_free_ratio"": ""0.181"", ""wps"": ""6542.9"", ""ups"": ""3.83"", ""wpb"": ""1709.3"", ""bsz"": ""45.2"", ""num_updates"": ""162200"", ""lr"": ""2.87894e-05"", ""gnorm"": ""330.541"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.4"", ""wall"": ""45227""}"
1710421237350,"[2024-03-14 13:00:36,637][train_inner][INFO] - {""epoch"": 16, ""update"": 15.321, ""loss"": ""46.454"", ""ntokens"": ""1740.93"", ""nsentences"": ""43.2"", ""nll_loss"": ""1.153"", ""gpu_free_ratio"": ""0.149"", ""wps"": ""6663.7"", ""ups"": ""3.83"", ""wpb"": ""1740.9"", ""bsz"": ""43.2"", ""num_updates"": ""162400"", ""lr"": ""2.86818e-05"", ""gnorm"": ""455.964"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""11.2"", ""wall"": ""45280""}"
1710421289364,"[2024-03-14 13:01:28,679][train_inner][INFO] - {""epoch"": 16, ""update"": 15.339, ""loss"": ""38.123"", ""ntokens"": ""1751.2"", ""nsentences"": ""52.92"", ""nll_loss"": ""1.152"", ""gpu_free_ratio"": ""0.114"", ""wps"": ""6730.4"", ""ups"": ""3.84"", ""wpb"": ""1751.2"", ""bsz"": ""52.9"", ""num_updates"": ""162600"", ""lr"": ""2.85746e-05"", ""gnorm"": ""379.129"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.9"", ""wall"": ""45332""}"
1710421340379,"[2024-03-14 13:02:20,030][train_inner][INFO] - {""epoch"": 16, ""update"": 15.358, ""loss"": ""40.823"", ""ntokens"": ""1760.95"", ""nsentences"": ""48.48"", ""nll_loss"": ""1.124"", ""gpu_free_ratio"": ""0.272"", ""wps"": ""6858.9"", ""ups"": ""3.89"", ""wpb"": ""1761"", ""bsz"": ""48.5"", ""num_updates"": ""162800"", ""lr"": ""2.84678e-05"", ""gnorm"": ""367.057"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.3"", ""wall"": ""45383""}"
1710421393394,"[2024-03-14 13:03:12,632][train_inner][INFO] - {""epoch"": 16, ""update"": 15.377, ""loss"": ""45.147"", ""ntokens"": ""1785.63"", ""nsentences"": ""46.92"", ""nll_loss"": ""1.186"", ""gpu_free_ratio"": ""0.21"", ""wps"": ""6789.7"", ""ups"": ""3.8"", ""wpb"": ""1785.6"", ""bsz"": ""46.9"", ""num_updates"": ""163000"", ""lr"": ""2.83614e-05"", ""gnorm"": ""395.485"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.2"", ""wall"": ""45436""}"
1710421445409,"[2024-03-14 13:04:04,749][train_inner][INFO] - {""epoch"": 16, ""update"": 15.396, ""loss"": ""40.271"", ""ntokens"": ""1749.06"", ""nsentences"": ""52.6"", ""nll_loss"": ""1.211"", ""gpu_free_ratio"": ""0.228"", ""wps"": ""6712.5"", ""ups"": ""3.84"", ""wpb"": ""1749.1"", ""bsz"": ""52.6"", ""num_updates"": ""163200"", ""lr"": ""2.82553e-05"", ""gnorm"": ""361.016"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""12.2"", ""wall"": ""45488""}"
1710421496423,"[2024-03-14 13:04:55,980][train_inner][INFO] - {""epoch"": 16, ""update"": 15.415, ""loss"": ""41.929"", ""ntokens"": ""1765.07"", ""nsentences"": ""49.64"", ""nll_loss"": ""1.179"", ""gpu_free_ratio"": ""0.172"", ""wps"": ""6891.2"", ""ups"": ""3.9"", ""wpb"": ""1765.1"", ""bsz"": ""49.6"", ""num_updates"": ""163400"", ""lr"": ""2.81497e-05"", ""gnorm"": ""360.844"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""13.1"", ""wall"": ""45539""}"
1710421547438,"[2024-03-14 13:05:47,255][train_inner][INFO] - {""epoch"": 16, ""update"": 15.434, ""loss"": ""39.301"", ""ntokens"": ""1669.13"", ""nsentences"": ""50.76"", ""nll_loss"": ""1.195"", ""gpu_free_ratio"": ""0.243"", ""wps"": ""6510.9"", ""ups"": ""3.9"", ""wpb"": ""1669.1"", ""bsz"": ""50.8"", ""num_updates"": ""163600"", ""lr"": ""2.80445e-05"", ""gnorm"": ""395.34"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""8.8"", ""wall"": ""45590""}"
1710421600454,"[2024-03-14 13:06:39,487][train_inner][INFO] - {""epoch"": 16, ""update"": 15.453, ""loss"": ""43.952"", ""ntokens"": ""1643.27"", ""nsentences"": ""45.36"", ""nll_loss"": ""1.213"", ""gpu_free_ratio"": ""0.141"", ""wps"": ""6292.5"", ""ups"": ""3.83"", ""wpb"": ""1643.3"", ""bsz"": ""45.4"", ""num_updates"": ""163800"", ""lr"": ""2.79397e-05"", ""gnorm"": ""354.863"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.6"", ""wall"": ""45642""}"
1710421651468,"[2024-03-14 13:07:31,338][train_inner][INFO] - {""epoch"": 16, ""update"": 15.471, ""loss"": ""45.049"", ""ntokens"": ""1766.25"", ""nsentences"": ""48.24"", ""nll_loss"": ""1.23"", ""gpu_free_ratio"": ""0.109"", ""wps"": ""6813.3"", ""ups"": ""3.86"", ""wpb"": ""1766.2"", ""bsz"": ""48.2"", ""num_updates"": ""164000"", ""lr"": ""2.78353e-05"", ""gnorm"": ""354.656"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10"", ""wall"": ""45694""}"
1710421703483,"[2024-03-14 13:08:22,824][train_inner][INFO] - {""epoch"": 16, ""update"": 15.49, ""loss"": ""43.364"", ""ntokens"": ""1715.11"", ""nsentences"": ""48.32"", ""nll_loss"": ""1.222"", ""gpu_free_ratio"": ""0.122"", ""wps"": ""6663"", ""ups"": ""3.88"", ""wpb"": ""1715.1"", ""bsz"": ""48.3"", ""num_updates"": ""164200"", ""lr"": ""2.77312e-05"", ""gnorm"": ""349.348"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""8.8"", ""wall"": ""45746""}"
1710421755497,"[2024-03-14 13:09:14,864][train_inner][INFO] - {""epoch"": 16, ""update"": 15.509, ""loss"": ""39.659"", ""ntokens"": ""1734.94"", ""nsentences"": ""52.28"", ""nll_loss"": ""1.195"", ""gpu_free_ratio"": ""0.226"", ""wps"": ""6668.2"", ""ups"": ""3.84"", ""wpb"": ""1734.9"", ""bsz"": ""52.3"", ""num_updates"": ""164400"", ""lr"": ""2.76276e-05"", ""gnorm"": ""371.559"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9"", ""wall"": ""45798""}"
1710421807512,"[2024-03-14 13:10:07,185][train_inner][INFO] - {""epoch"": 16, ""update"": 15.528, ""loss"": ""45.222"", ""ntokens"": ""1743.59"", ""nsentences"": ""46.24"", ""nll_loss"": ""1.199"", ""gpu_free_ratio"": ""0.182"", ""wps"": ""6665.3"", ""ups"": ""3.82"", ""wpb"": ""1743.6"", ""bsz"": ""46.2"", ""num_updates"": ""164600"", ""lr"": ""2.75243e-05"", ""gnorm"": ""498.835"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""8.2"", ""wall"": ""45850""}"
1710421859526,"[2024-03-14 13:10:58,950][train_inner][INFO] - {""epoch"": 16, ""update"": 15.547, ""loss"": ""41.776"", ""ntokens"": ""1757.87"", ""nsentences"": ""49.76"", ""nll_loss"": ""1.183"", ""gpu_free_ratio"": ""0.22"", ""wps"": ""6792.2"", ""ups"": ""3.86"", ""wpb"": ""1757.9"", ""bsz"": ""49.8"", ""num_updates"": ""164800"", ""lr"": ""2.74214e-05"", ""gnorm"": ""347.772"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.6"", ""wall"": ""45902""}"
1710421910541,"[2024-03-14 13:11:50,208][train_inner][INFO] - {""epoch"": 16, ""update"": 15.566, ""loss"": ""45.675"", ""ntokens"": ""1763.53"", ""nsentences"": ""47.44"", ""nll_loss"": ""1.229"", ""gpu_free_ratio"": ""0.166"", ""wps"": ""6881.5"", ""ups"": ""3.9"", ""wpb"": ""1763.5"", ""bsz"": ""47.4"", ""num_updates"": ""165000"", ""lr"": ""2.7319e-05"", ""gnorm"": ""390.499"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9.6"", ""wall"": ""45953""}"
1710421962555,"[2024-03-14 13:12:42,063][train_inner][INFO] - {""epoch"": 16, ""update"": 15.585, ""loss"": ""42.567"", ""ntokens"": ""1625.67"", ""nsentences"": ""45.56"", ""nll_loss"": ""1.193"", ""gpu_free_ratio"": ""0.182"", ""wps"": ""6270.6"", ""ups"": ""3.86"", ""wpb"": ""1625.7"", ""bsz"": ""45.6"", ""num_updates"": ""165200"", ""lr"": ""2.72168e-05"", ""gnorm"": ""474.259"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""6.7"", ""wall"": ""46005""}"
1710422015570,"[2024-03-14 13:13:34,664][train_inner][INFO] - {""epoch"": 16, ""update"": 15.604, ""loss"": ""38.322"", ""ntokens"": ""1760.46"", ""nsentences"": ""56.04"", ""nll_loss"": ""1.22"", ""gpu_free_ratio"": ""0.174"", ""wps"": ""6694.2"", ""ups"": ""3.8"", ""wpb"": ""1760.5"", ""bsz"": ""56"", ""num_updates"": ""165400"", ""lr"": ""2.71151e-05"", ""gnorm"": ""388.936"", ""loss_scale"": ""2"", ""train_wall"": ""51"", ""gb_free"": ""9.4"", ""wall"": ""46058""}"
1710422066585,"[2024-03-14 13:14:25,665][train_inner][INFO] - {""epoch"": 16, ""update"": 15.622, ""loss"": ""48.134"", ""ntokens"": ""1695.26"", ""nsentences"": ""43.36"", ""nll_loss"": ""1.231"", ""gpu_free_ratio"": ""0.168"", ""wps"": ""6648.4"", ""ups"": ""3.92"", ""wpb"": ""1695.3"", ""bsz"": ""43.4"", ""num_updates"": ""165600"", ""lr"": ""2.70138e-05"", ""gnorm"": ""351.603"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""10.5"", ""wall"": ""46109""}"
1710422117599,"[2024-03-14 13:15:17,317][train_inner][INFO] - {""epoch"": 16, ""update"": 15.641, ""loss"": ""44.021"", ""ntokens"": ""1713.63"", ""nsentences"": ""47.84"", ""nll_loss"": ""1.229"", ""gpu_free_ratio"": ""0.178"", ""wps"": ""6635.9"", ""ups"": ""3.87"", ""wpb"": ""1713.6"", ""bsz"": ""47.8"", ""num_updates"": ""165800"", ""lr"": ""2.69128e-05"", ""gnorm"": ""331.462"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""10.2"", ""wall"": ""46160""}"
1710422169613,"[2024-03-14 13:16:09,453][train_inner][INFO] - {""epoch"": 16, ""update"": 15.66, ""loss"": ""37.706"", ""ntokens"": ""1780.86"", ""nsentences"": ""53.32"", ""nll_loss"": ""1.129"", ""gpu_free_ratio"": ""0.169"", ""wps"": ""6832.1"", ""ups"": ""3.84"", ""wpb"": ""1780.9"", ""bsz"": ""53.3"", ""num_updates"": ""166000"", ""lr"": ""2.68122e-05"", ""gnorm"": ""471.185"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""12.5"", ""wall"": ""46212""}"
1710422220628,"[2024-03-14 13:17:00,308][train_inner][INFO] - {""epoch"": 16, ""update"": 15.679, ""loss"": ""43.739"", ""ntokens"": ""1789.79"", ""nsentences"": ""51.64"", ""nll_loss"": ""1.262"", ""gpu_free_ratio"": ""0.139"", ""wps"": ""7039.3"", ""ups"": ""3.93"", ""wpb"": ""1789.8"", ""bsz"": ""51.6"", ""num_updates"": ""166200"", ""lr"": ""2.6712e-05"", ""gnorm"": ""323.159"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""6.6"", ""wall"": ""46263""}"
1710422271643,"[2024-03-14 13:17:51,452][train_inner][INFO] - {""epoch"": 16, ""update"": 15.698, ""loss"": ""39.897"", ""ntokens"": ""1801.79"", ""nsentences"": ""54.76"", ""nll_loss"": ""1.213"", ""gpu_free_ratio"": ""0.15"", ""wps"": ""7046.6"", ""ups"": ""3.91"", ""wpb"": ""1801.8"", ""bsz"": ""54.8"", ""num_updates"": ""166400"", ""lr"": ""2.66122e-05"", ""gnorm"": ""321.228"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""11.2"", ""wall"": ""46314""}"
1710422275644,"[2024-03-14 13:17:55,006][fairseq.trainer][INFO] - NOTE: gradient overflow detected, ignoring gradient, setting loss scale to: 1.0"
1710422323658,"[2024-03-14 13:18:43,536][train_inner][INFO] - {""epoch"": 16, ""update"": 15.717, ""loss"": ""43.817"", ""ntokens"": ""1776.82"", ""nsentences"": ""48.445"", ""nll_loss"": ""1.195"", ""gpu_free_ratio"": ""0.128"", ""wps"": ""6823.4"", ""ups"": ""3.84"", ""wpb"": ""1776.8"", ""bsz"": ""48.4"", ""num_updates"": ""166600"", ""lr"": ""2.65127e-05"", ""gnorm"": ""387.273"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.8"", ""wall"": ""46367""}"
1710422374672,"[2024-03-14 13:19:34,289][train_inner][INFO] - {""epoch"": 16, ""update"": 15.736, ""loss"": ""38.596"", ""ntokens"": ""1875.44"", ""nsentences"": ""54.76"", ""nll_loss"": ""1.127"", ""gpu_free_ratio"": ""0.198"", ""wps"": ""7391"", ""ups"": ""3.94"", ""wpb"": ""1875.4"", ""bsz"": ""54.8"", ""num_updates"": ""166800"", ""lr"": ""2.64136e-05"", ""gnorm"": ""350.458"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""10.7"", ""wall"": ""46417""}"
1710422425686,"[2024-03-14 13:20:25,628][train_inner][INFO] - {""epoch"": 16, ""update"": 15.755, ""loss"": ""46.247"", ""ntokens"": ""1791.25"", ""nsentences"": ""46.52"", ""nll_loss"": ""1.201"", ""gpu_free_ratio"": ""0.16"", ""wps"": ""6978.7"", ""ups"": ""3.9"", ""wpb"": ""1791.2"", ""bsz"": ""46.5"", ""num_updates"": ""167000"", ""lr"": ""2.63149e-05"", ""gnorm"": ""356.594"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""11.8"", ""wall"": ""46469""}"
1710422477701,"[2024-03-14 13:21:17,348][train_inner][INFO] - {""epoch"": 16, ""update"": 15.773, ""loss"": ""42.323"", ""ntokens"": ""1707.16"", ""nsentences"": ""48.24"", ""nll_loss"": ""1.196"", ""gpu_free_ratio"": ""0.233"", ""wps"": ""6602.1"", ""ups"": ""3.87"", ""wpb"": ""1707.2"", ""bsz"": ""48.2"", ""num_updates"": ""167200"", ""lr"": ""2.62165e-05"", ""gnorm"": ""394.147"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""8.5"", ""wall"": ""46520""}"
1710422528714,"[2024-03-14 13:22:08,154][train_inner][INFO] - {""epoch"": 16, ""update"": 15.792, ""loss"": ""42.07"", ""ntokens"": ""1668.16"", ""nsentences"": ""47.32"", ""nll_loss"": ""1.193"", ""gpu_free_ratio"": ""0.162"", ""wps"": ""6567.3"", ""ups"": ""3.94"", ""wpb"": ""1668.2"", ""bsz"": ""47.3"", ""num_updates"": ""167400"", ""lr"": ""2.61185e-05"", ""gnorm"": ""378.076"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""10"", ""wall"": ""46571""}"
1710422580728,"[2024-03-14 13:23:00,303][train_inner][INFO] - {""epoch"": 16, ""update"": 15.811, ""loss"": ""38.621"", ""ntokens"": ""1772.02"", ""nsentences"": ""54.2"", ""nll_loss"": ""1.181"", ""gpu_free_ratio"": ""0.244"", ""wps"": ""6796.4"", ""ups"": ""3.84"", ""wpb"": ""1772"", ""bsz"": ""54.2"", ""num_updates"": ""167600"", ""lr"": ""2.60209e-05"", ""gnorm"": ""331.108"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.6"", ""wall"": ""46623""}"
1710422631743,"[2024-03-14 13:23:51,678][train_inner][INFO] - {""epoch"": 16, ""update"": 15.83, ""loss"": ""45.943"", ""ntokens"": ""1733.76"", ""nsentences"": ""45.92"", ""nll_loss"": ""1.217"", ""gpu_free_ratio"": ""0.194"", ""wps"": ""6750.1"", ""ups"": ""3.89"", ""wpb"": ""1733.8"", ""bsz"": ""45.9"", ""num_updates"": ""167800"", ""lr"": ""2.59236e-05"", ""gnorm"": ""323.258"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.6"", ""wall"": ""46675""}"
1710422684758,"[2024-03-14 13:24:43,849][train_inner][INFO] - {""epoch"": 16, ""update"": 15.849, ""loss"": ""40.753"", ""ntokens"": ""1652.46"", ""nsentences"": ""49.2"", ""nll_loss"": ""1.213"", ""gpu_free_ratio"": ""0.213"", ""wps"": ""6335.1"", ""ups"": ""3.83"", ""wpb"": ""1652.5"", ""bsz"": ""49.2"", ""num_updates"": ""168000"", ""lr"": ""2.58267e-05"", ""gnorm"": ""382.542"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.6"", ""wall"": ""46727""}"
1710422735772,"[2024-03-14 13:25:35,710][train_inner][INFO] - {""epoch"": 16, ""update"": 15.868, ""loss"": ""42.467"", ""ntokens"": ""1748.63"", ""nsentences"": ""50.88"", ""nll_loss"": ""1.236"", ""gpu_free_ratio"": ""0.169"", ""wps"": ""6744.1"", ""ups"": ""3.86"", ""wpb"": ""1748.6"", ""bsz"": ""50.9"", ""num_updates"": ""168200"", ""lr"": ""2.57302e-05"", ""gnorm"": ""363.576"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.4"", ""wall"": ""46779""}"
1710422788786,"[2024-03-14 13:26:28,734][train_inner][INFO] - {""epoch"": 16, ""update"": 15.887, ""loss"": ""38.294"", ""ntokens"": ""1761.19"", ""nsentences"": ""52.52"", ""nll_loss"": ""1.142"", ""gpu_free_ratio"": ""0.245"", ""wps"": ""6643.4"", ""ups"": ""3.77"", ""wpb"": ""1761.2"", ""bsz"": ""52.5"", ""num_updates"": ""168400"", ""lr"": ""2.5634e-05"", ""gnorm"": ""297.069"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.1"", ""wall"": ""46832""}"
1710422839800,"[2024-03-14 13:27:19,680][train_inner][INFO] - {""epoch"": 16, ""update"": 15.905, ""loss"": ""44.437"", ""ntokens"": ""1668.23"", ""nsentences"": ""44.12"", ""nll_loss"": ""1.175"", ""gpu_free_ratio"": ""0.187"", ""wps"": ""6549.5"", ""ups"": ""3.93"", ""wpb"": ""1668.2"", ""bsz"": ""44.1"", ""num_updates"": ""168600"", ""lr"": ""2.55382e-05"", ""gnorm"": ""342.601"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""10.2"", ""wall"": ""46883""}"
1710422892815,"[2024-03-14 13:28:12,638][train_inner][INFO] - {""epoch"": 16, ""update"": 15.924, ""loss"": ""38.333"", ""ntokens"": ""1732.72"", ""nsentences"": ""52.92"", ""nll_loss"": ""1.171"", ""gpu_free_ratio"": ""0.25"", ""wps"": ""6544.2"", ""ups"": ""3.78"", ""wpb"": ""1732.7"", ""bsz"": ""52.9"", ""num_updates"": ""168800"", ""lr"": ""2.54428e-05"", ""gnorm"": ""391.5"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""8.6"", ""wall"": ""46936""}"
1710422945830,"[2024-03-14 13:29:04,962][train_inner][INFO] - {""epoch"": 16, ""update"": 15.943, ""loss"": ""37.962"", ""ntokens"": ""1748.88"", ""nsentences"": ""56.44"", ""nll_loss"": ""1.225"", ""gpu_free_ratio"": ""0.183"", ""wps"": ""6685.4"", ""ups"": ""3.82"", ""wpb"": ""1748.9"", ""bsz"": ""56.4"", ""num_updates"": ""169000"", ""lr"": ""2.53477e-05"", ""gnorm"": ""349.1"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""8.2"", ""wall"": ""46988""}"
1710422996845,"[2024-03-14 13:29:56,471][train_inner][INFO] - {""epoch"": 16, ""update"": 15.962, ""loss"": ""45.206"", ""ntokens"": ""1772.79"", ""nsentences"": ""46.08"", ""nll_loss"": ""1.175"", ""gpu_free_ratio"": ""0.171"", ""wps"": ""6883.9"", ""ups"": ""3.88"", ""wpb"": ""1772.8"", ""bsz"": ""46.1"", ""num_updates"": ""169200"", ""lr"": ""2.52529e-05"", ""gnorm"": ""394.941"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.4"", ""wall"": ""47039""}"
1710423048860,"[2024-03-14 13:30:48,518][train_inner][INFO] - {""epoch"": 16, ""update"": 15.981, ""loss"": ""44.304"", ""ntokens"": ""1647.61"", ""nsentences"": ""44.92"", ""nll_loss"": ""1.208"", ""gpu_free_ratio"": ""0.218"", ""wps"": ""6331.7"", ""ups"": ""3.84"", ""wpb"": ""1647.6"", ""bsz"": ""44.9"", ""num_updates"": ""169400"", ""lr"": ""2.51586e-05"", ""gnorm"": ""370.615"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10"", ""wall"": ""47092""}"
1710423100875,"[2024-03-14 13:31:40,819][train_inner][INFO] - {""epoch"": 16, ""update"": 16.0, ""loss"": ""40.466"", ""ntokens"": ""1786.21"", ""nsentences"": ""49.92"", ""nll_loss"": ""1.131"", ""gpu_free_ratio"": ""0.159"", ""wps"": ""6830.9"", ""ups"": ""3.82"", ""wpb"": ""1786.2"", ""bsz"": ""49.9"", ""num_updates"": ""169600"", ""lr"": ""2.50645e-05"", ""gnorm"": ""388.393"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.9"", ""wall"": ""47144""}"
